Heliostat ID,Pos-x,Pos-y,Pos-z,Aim-x,Aim-y,Aim-z,Reflectivity,Soiling,Total eff,Cosine eff,Attenuation,Blocking,Shading,Intercept eff.,Power [kW],Annual energy,Annual efficiency
182,31.13274512,83.5288724,0,0,0,100,0.95,0.95,0.858900778,0.971626373,0.979496626,1,1,0.99998514,20.20141792,18599.71106,0.770616175
38,34.0370511,66.83172265,0,0,0,100,0.95,0.95,0.866708699,0.979554764,0.980396068,1,1,0.999990013,20.36625981,18768.79355,0.769980958
428,-3.93E-14,113.2842712,0,0,0,100,0.95,0.95,0.84383087,0.956252844,0.977783558,1,1,0.999983257,19.8817816,18273.36845,0.770775732
95,-43.5727694,69.54907576,0,0,0,100,0.95,0.95,0.855085446,0.966849007,0.979957623,1,1,0.999991601,20.10209007,18517.0891,0.765744713
427,-9.980557345,112.8437618,0,0,0,100,0.95,0.95,0.84305814,0.955377165,0.977783558,1,1,0.999983257,19.86357506,18256.63479,0.77043891
350,17.58468791,101.7763206,0,0,0,100,0.95,0.95,0.850675931,0.963287711,0.978516345,1,1,0.999983491,20.02804592,18421.59996,0.771594867
106,31.01038339,75.98694818,0,0,0,100,0.95,0.95,0.863128158,0.975947387,0.979957623,1,1,0.999987043,20.2912576,18691.25604,0.771102932
343,-31.30699999,98.42516161,0,0,0,100,0.95,0.95,0.846236248,0.958257791,0.978516345,1,1,0.999986115,19.92346714,18325.4575,0.768947844
262,21.03244174,93.88619126,0,0,0,100,0.95,0.95,0.855102261,0.967804732,0.979015474,1,1,0.99998514,20.12196087,18517.45323,0.772204408
254,-34.55016324,89.79569441,0,0,0,100,0.95,0.95,0.849774714,0.961773255,0.979015474,1,1,0.999986971,19.99655835,18402.08389,0.768906594
349,10.58385072,102.7405606,0,0,0,100,0.95,0.95,0.850621808,0.963226422,0.978516345,1,1,0.999983491,20.02677166,18420.4279,0.772357842
27,-40.1730949,63.33342282,0,0,0,100,0.95,0.95,0.859785468,0.97172858,0.980396068,1,1,0.999991601,20.20354295,18618.86925,0.767028044
172,-37.65034955,80.80081387,0,0,0,100,0.95,0.95,0.85309716,0.965056741,0.979496626,1,1,0.999989622,20.06482643,18474.03228,0.7683758
344,-24.50320087,100.335606,0,0,0,100,0.95,0.95,0.84743702,0.959619148,0.978516345,1,1,0.999984416,19.95177158,18351.46054,0.770457242
181,24.41955427,85.73217432,0,0,0,100,0.95,0.95,0.859392554,0.972182692,0.979496626,1,1,0.99998514,20.21298453,18610.3606,0.772429694
348,3.533464312,103.2238118,0,0,0,100,0.95,0.95,0.850371054,0.962942685,0.978516345,1,1,0.999983272,20.02087237,18414.99776,0.772740769
345,-17.58468791,101.7763206,0,0,0,100,0.95,0.95,0.84845507,0.960772525,0.978516345,1,1,0.999983834,19.97575182,18373.50664,0.771595939
96,-37.43024472,73.03859905,0,0,0,100,0.95,0.95,0.857067472,0.969090093,0.979957623,1,1,0.999991601,20.14868526,18560.01037,0.768644754
37,27.59912658,69.73727993,0,0,0,100,0.95,0.95,0.867568531,0.98052946,0.980396068,1,1,0.999987043,20.38652505,18787.41344,0.772455354
347,-3.533464312,103.2238118,0,0,0,100,0.95,0.95,0.849925029,0.96243763,0.978516345,1,1,0.999983257,20.01037161,18405.33898,0.772741054
261,14.08497457,95.17664633,0,0,0,100,0.95,0.95,0.855184353,0.967898516,0.979015474,1,1,0.999984241,20.12391075,18519.23097,0.773248986
346,-10.58385072,102.7405606,0,0,0,100,0.95,0.95,0.849285845,0.961713277,0.978516345,1,1,0.999983834,19.99531133,18391.49729,0.772358333
255,-27.86645897,92.0893098,0,0,0,100,0.95,0.95,0.851167977,0.963350146,0.979015474,1,1,0.999986971,20.02934404,18432.25532,0.770753202
105,24.36075288,78.37227757,0,0,0,100,0.95,0.95,0.863720086,0.976616686,0.979957623,1,1,0.999987043,20.30517323,18704.07439,0.773103454
173,-31.13274512,83.5288724,0,0,0,100,0.95,0.95,0.854709534,0.966883283,0.979496626,1,1,0.999986971,20.10280271,18508.94863,0.770615935
180,17.55295152,87.39687773,0,0,0,100,0.95,0.95,0.859643501,0.972466575,0.979496626,1,1,0.99998514,20.21888684,18615.79493,0.77380325
260,7.061532396,95.95371424,0,0,0,100,0.95,0.95,0.855049459,0.967745842,0.979015474,1,1,0.999984241,20.12073646,18516.30979,0.773878182
256,-21.03244174,93.88619126,0,0,0,100,0.95,0.95,0.852362218,0.964701786,0.979015474,1,1,0.999986971,20.05744645,18458.11692,0.772203074
28,-34.0370511,66.83172265,0,0,0,100,0.95,0.95,0.861830836,0.974040253,0.980396068,1,1,0.999991601,20.25160573,18663.1622,0.76998779
259,1.00E-14,96.21320344,0,0,0,100,0.95,0.95,0.854697432,0.967347418,0.979015474,1,1,0.999984241,20.11245269,18508.68657,0.774088594
257,-14.08497457,95.17664633,0,0,0,100,0.95,0.95,0.853349744,0.965821844,0.979015474,1,1,0.999984509,20.08073395,18479.50204,0.773249864
97,-31.01038339,75.98694818,0,0,0,100,0.95,0.95,0.858821402,0.971076433,0.979957623,1,1,0.999988344,20.18998392,18597.99217,0.771103898
258,-7.061532396,95.95371424,0,0,0,100,0.95,0.95,0.854130135,0.966705091,0.979015474,1,1,0.999984509,20.09909785,18496.4016,0.773878452
174,-24.41955427,85.73217432,0,0,0,100,0.95,0.95,0.856109038,0.968466462,0.979496626,1,1,0.999986971,20.13571911,18539.25525,0.772428761
104,17.53062315,80.17691328,0,0,0,100,0.95,0.95,0.864043119,0.976981942,0.979957623,1,1,0.999987043,20.3127674,18711.06975,0.774621475
179,10.57607519,88.51252441,0,0,0,100,0.95,0.95,0.859651482,0.972476478,0.979496626,1,1,0.999984241,20.21909273,18615.96775,0.774726482
36,20.91642045,72.02432475,0,0,0,100,0.95,0.95,0.868131504,0.981165734,0.980396068,1,1,0.999987043,20.39975405,18799.60476,0.774409608
175,-17.55295152,87.39687773,0,0,0,100,0.95,0.95,0.857285693,0.969797543,0.979496626,1,1,0.999986971,20.16339408,18564.736,0.773801614
178,3.532756388,89.07210549,0,0,0,100,0.95,0.95,0.859417995,0.972212346,0.979496626,1,1,0.999984241,20.21360109,18610.91153,0.775189638
98,-24.36075288,78.37227757,0,0,0,100,0.95,0.95,0.860341225,0.972794909,0.979957623,1,1,0.999988344,20.22571335,18630.90431,0.773103749
29,-27.59912658,69.73727993,0,0,0,100,0.95,0.95,0.863619381,0.976064843,0.980396068,1,1,0.999988344,20.29369968,18701.89359,0.772456063
176,-10.57607519,88.51252441,0,0,0,100,0.95,0.95,0.858230923,0.970869217,0.979496626,1,1,0.999984509,20.18567562,18585.20519,0.774727087
177,-3.532756388,89.07210549,0,0,0,100,0.95,0.95,0.858943767,0.971675618,0.979496626,1,1,0.999984509,20.2024418,18600.64201,0.775189612
103,10.57060155,81.38748402,0,0,0,100,0.95,0.95,0.864093671,0.977040792,0.979957623,1,1,0.999985313,20.31399096,18712.16446,0.775644815
35,14.04820282,73.6725729,0,0,0,100,0.95,0.95,0.868389133,0.981458605,0.980396068,1,1,0.999985313,20.40584323,18805.18377,0.775825255
99,-17.53062315,80.17691328,0,0,0,100,0.95,0.95,0.861614169,0.974234237,0.979957623,1,1,0.999988344,20.25563892,18658.47023,0.774621087
102,3.532257853,81.99502013,0,0,0,100,0.95,0.95,0.863874394,0.976792853,0.979957623,1,1,0.999985313,20.30883598,18707.41597,0.776157757
30,-20.91642045,72.02432475,0,0,0,100,0.95,0.95,0.865142457,0.977786228,0.980396068,1,1,0.999988344,20.32948959,18734.8762,0.774409621
100,-10.57060155,81.38748402,0,0,0,100,0.95,0.95,0.862629843,0.975385009,0.979957623,1,1,0.999985944,20.27956501,18680.4649,0.775644688
101,-3.532257853,81.99502013,0,0,0,100,0.95,0.95,0.863385758,0.976239731,0.979957623,1,1,0.999985944,20.29733583,18696.83444,0.776156947
34,7.055389169,74.66740576,0,0,0,100,0.95,0.95,0.868342396,0.981405783,0.980396068,1,1,0.999985313,20.40474499,18804.17168,0.776679886
31,-14.04820282,73.6725729,0,0,0,100,0.95,0.95,0.866383117,0.979190775,0.980396068,1,1,0.999985944,20.35869201,18761.74299,0.775825507
33,0,75,0,0,0,100,0.95,0.95,0.867990706,0.981007681,0.980396068,1,1,0.999985944,20.39646791,18796.55573,0.776964923
32,-7.055389169,74.66740576,0,0,0,100,0.95,0.95,0.867335719,0.980267412,0.980396068,1,1,0.999985944,20.38107672,18782.37184,0.776679434
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
