Heliostat ID,Pos-x,Pos-y,Pos-z,Aim-x,Aim-y,Aim-z,Reflectivity,Soiling,Total eff,Cosine eff,Attenuation,Blocking,Shading,Intercept eff.,Power [kW],Annual energy,Annual efficiency,
2419,239.97,582.86,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7085,0.8429,0.9318,1.0000,1.0000,0.9996,88379.90,206182073.3,0.6726,
2531,-234.95,612.74,0.00,0.00,0.00,150.00,0.9500,0.9500,0.6972,0.8314,0.9296,1.0000,1.0000,0.9995,86963.44,206220660.5,0.6713,
1272,295.88,291.29,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7407,0.8639,0.9501,1.0000,1.0000,0.9999,92394.73,206255050.8,0.6723,
769,260.93,179.71,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7623,0.8813,0.9585,1.0000,1.0000,0.9999,95084.07,206295312.7,0.6705,
2038,296.25,471.03,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7180,0.8483,0.9380,1.0000,1.0000,0.9998,89554.70,206365356.1,0.6719,
1362,297.81,314.13,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7376,0.8617,0.9486,1.0000,1.0000,0.9999,92003.79,206374635.7,0.6723,
2545,204.77,623.47,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7053,0.8410,0.9296,1.0000,1.0000,0.9995,87974.99,206393773.2,0.6736,
1091,289.41,248.05,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7472,0.8688,0.9530,1.0000,1.0000,0.9999,93197.08,206427851.1,0.6754,
2273,-270.38,540.56,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7020,0.8331,0.9340,1.0000,1.0000,0.9997,87563.95,206431391.6,0.6710,
1453,299.42,338.48,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7343,0.8593,0.9470,1.0000,1.0000,0.9999,91593.38,206450491.3,0.6721,
1543,299.69,363.29,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7312,0.8571,0.9453,1.0000,1.0000,0.9999,91201.40,206532269.0,0.6721,
2875,99.59,705.28,0.00,0.00,0.00,150.00,0.9500,0.9500,0.6975,0.8364,0.9250,0.9997,1.0000,0.9992,87003.66,206568509.8,0.6820,
688,-257.80,158.84,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7484,0.8642,0.9597,1.0000,1.0000,0.9998,93345.36,206577242.5,0.6670,
2165,272.24,512.62,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7152,0.8468,0.9360,1.0000,1.0000,0.9998,89203.84,206583220.0,0.6731,
1910,273.31,459.05,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7222,0.8515,0.9399,1.0000,1.0000,0.9999,90082.48,206616437.3,0.6732,
2291,243.67,553.11,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7122,0.8452,0.9340,1.0000,1.0000,0.9998,88841.49,206625471.6,0.6738,
1887,-295.39,445.17,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7078,0.8365,0.9399,0.9976,1.0000,0.9998,88289.52,206678889.5,0.6709,
999,268.62,246.80,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7423,0.8736,0.9544,0.9865,1.0000,1.0000,92584.05,206685016.6,0.6777,
2144,-296.93,498.73,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7033,0.8329,0.9360,1.0000,1.0000,0.9997,87731.73,206692512.9,0.6710,
2403,-239.97,582.86,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7003,0.8331,0.9318,1.0000,1.0000,0.9996,87352.31,206712980.0,0.6726,
1782,272.62,433.46,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7206,0.8539,0.9418,0.9929,1.0000,0.9999,89887.60,206749159.3,0.6810,
2867,-99.59,705.28,0.00,0.00,0.00,150.00,0.9500,0.9500,0.6892,0.8328,0.9250,0.9921,1.0000,0.9992,85964.41,206768862.5,0.6820,
1157,-292.75,268.97,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7288,0.8486,0.9516,1.0000,1.0000,1.0000,90901.51,206800968.1,0.6711,
2532,-204.77,623.47,0.00,0.00,0.00,150.00,0.9500,0.9500,0.6985,0.8330,0.9296,1.0000,1.0000,0.9995,87132.17,206827110.0,0.6736,
2874,74.80,708.34,0.00,0.00,0.00,150.00,0.9500,0.9500,0.6967,0.8362,0.9250,0.9987,1.0000,0.9992,86896.17,206830141.4,0.6827,
2701,200.97,654.08,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7016,0.8387,0.9273,1.0000,1.0000,0.9995,87512.23,206864152.4,0.6789,
2418,211.24,593.87,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7089,0.8433,0.9318,1.0000,1.0000,0.9997,88428.87,206882685.1,0.6750,
2037,272.91,484.93,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7188,0.8492,0.9380,1.0000,1.0000,0.9998,89653.34,206946310.6,0.6740,
1779,206.44,468.60,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7256,0.8561,0.9418,0.9971,1.0000,1.0000,90501.35,206951830.7,0.6765,
465,227.22,109.85,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7798,0.8968,0.9639,1.0000,1.0000,0.9996,97269.35,206958922.8,0.6706,
2544,174.10,632.72,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7055,0.8412,0.9296,1.0000,1.0000,0.9996,88001.67,206970090.2,0.6756,
2868,-74.80,708.34,0.00,0.00,0.00,150.00,0.9500,0.9500,0.6904,0.8335,0.9250,0.9930,1.0000,0.9992,86116.18,206980621.8,0.6827,
2164,246.90,525.30,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7158,0.8475,0.9360,1.0000,1.0000,0.9998,89280.41,207005652.8,0.6747,
829,262.57,201.29,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7596,0.8792,0.9573,1.0000,1.0000,0.9999,94741.96,207009830.1,0.6735,
586,235.58,145.15,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7742,0.8919,0.9619,1.0000,1.0000,0.9999,96571.10,207051219.3,0.6729,
2015,-296.25,471.03,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7065,0.8347,0.9380,1.0000,1.0000,0.9998,88124.43,207072209.1,0.6719,
2698,131.17,671.57,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7017,0.8389,0.9273,1.0000,1.0000,0.9994,87519.81,207082180.2,0.6768,
2872,24.98,711.84,0.00,0.00,0.00,150.00,0.9500,0.9500,0.6948,0.8356,0.9250,0.9967,1.0000,0.9993,86661.44,207082474.0,0.6833,
2870,-24.98,711.84,0.00,0.00,0.00,150.00,0.9500,0.9500,0.6927,0.8347,0.9250,0.9948,1.0000,0.9993,86401.23,207141165.5,0.6833,
1651,187.12,454.49,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7044,0.8593,0.9436,0.9627,1.0000,1.0000,87866.97,207151696.9,0.6858,
1909,250.58,471.84,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7229,0.8523,0.9399,1.0000,1.0000,0.9999,90170.30,207161809.1,0.6752,
200,-173.99,54.89,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7882,0.9042,0.9694,1.0000,1.0000,0.9963,98312.26,207167051.9,0.6627,
2274,-243.67,553.11,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7035,0.8349,0.9340,1.0000,1.0000,0.9998,87755.67,207188308.7,0.6738,
1249,-295.88,291.29,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7258,0.8466,0.9501,1.0000,1.0000,0.9999,90535.60,207203653.1,0.6723,
2145,-272.24,512.62,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7050,0.8348,0.9360,1.0000,1.0000,0.9998,87942.04,207209527.3,0.6731,
2871,0.00,712.28,0.00,0.00,0.00,150.00,0.9500,0.9500,0.6938,0.8352,0.9250,0.9958,1.0000,0.9993,86534.47,207289796.6,0.6839,
1340,-297.81,314.13,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7231,0.8448,0.9486,1.0000,1.0000,0.9999,90199.17,207292405.6,0.6723,
2684,-200.97,654.08,0.00,0.00,0.00,150.00,0.9500,0.9500,0.6952,0.8311,0.9273,1.0000,1.0000,0.9995,86717.33,207313186.2,0.6789,
1888,-273.31,459.05,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7103,0.8385,0.9399,0.9987,1.0000,0.9999,88599.61,207318204.1,0.6733,
2687,-131.17,671.57,0.00,0.00,0.00,150.00,0.9500,0.9500,0.6975,0.8339,0.9273,1.0000,1.0000,0.9995,87002.02,207321066.5,0.6768,
1432,-299.42,338.48,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7203,0.8429,0.9470,1.0000,1.0000,0.9999,89846.49,207333907.2,0.6721,
261,180.87,71.38,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7969,0.9188,0.9685,0.9955,1.0000,0.9968,99395.43,207336625.6,0.6665,
2533,-174.10,632.72,0.00,0.00,0.00,150.00,0.9500,0.9500,0.6998,0.8344,0.9296,1.0000,1.0000,0.9996,87285.68,207337705.3,0.6756,
2404,-211.24,593.87,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7017,0.8347,0.9318,1.0000,1.0000,0.9997,87525.26,207348768.0,0.6750,
2290,216.39,564.34,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7127,0.8457,0.9340,1.0000,1.0000,0.9998,88896.03,207354206.6,0.6762,
750,-260.93,179.71,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7459,0.8624,0.9585,1.0000,1.0000,0.9999,93040.02,207363288.0,0.6705,
1523,-299.69,363.29,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7177,0.8413,0.9453,1.0000,1.0000,0.9999,89516.16,207379600.7,0.6721,
2036,248.92,497.67,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7194,0.8499,0.9380,1.0000,1.0000,0.9999,89735.41,207379851.8,0.6757,
2543,143.01,640.47,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7056,0.8413,0.9296,1.0000,1.0000,0.9996,88012.14,207453656.5,0.6772,
2417,182.00,603.47,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7092,0.8436,0.9318,1.0000,1.0000,0.9997,88461.46,207491137.0,0.6770,
400,144.72,185.67,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7359,0.9167,0.9653,0.9215,1.0000,1.0000,91792.40,207512397.1,0.6826,
1759,-272.62,433.46,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7019,0.8406,0.9418,0.9825,1.0000,0.9999,87553.82,207521023.6,0.6810,
1762,-206.44,468.60,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7088,0.8461,0.9418,0.9856,1.0000,1.0000,88405.66,207524663.1,0.6765,
1066,-289.41,248.05,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7269,0.8506,0.9530,0.9938,1.0000,0.9999,90674.48,207552603.7,0.6754,
2146,-246.90,525.30,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7066,0.8366,0.9360,1.0000,1.0000,0.9998,88137.63,207600040.0,0.6747,
2016,-272.91,484.93,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7082,0.8367,0.9380,1.0000,1.0000,0.9998,88337.83,207602013.1,0.6740,
1180,273.51,288.51,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7458,0.8684,0.9516,1.0000,1.0000,1.0000,93028.86,207660068.0,0.6772,
975,-268.62,246.80,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7214,0.8561,0.9544,0.9783,1.0000,1.0000,89977.98,207748600.2,0.6777,
2534,-143.01,640.47,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7009,0.8357,0.9296,1.0000,1.0000,0.9996,87424.40,207755075.6,0.6772,
1781,251.14,446.24,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7224,0.8548,0.9418,0.9943,1.0000,0.9999,90102.91,207757366.0,0.6846,
2163,220.97,536.72,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7162,0.8480,0.9360,1.0000,1.0000,0.9999,89340.86,207762782.6,0.6773,
1635,-187.12,454.49,0.00,0.00,0.00,150.00,0.9500,0.9500,0.6899,0.8498,0.9436,0.9533,1.0000,1.0000,86049.94,207782860.2,0.6858,
526,232.00,127.12,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7770,0.8943,0.9629,1.0000,1.0000,0.9998,96919.25,207791989.8,0.6754,
349,203.19,80.19,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7910,0.9078,0.9666,1.0000,1.0000,0.9988,98664.37,207812928.8,0.6709,
1889,-250.58,471.84,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7127,0.8404,0.9399,0.9998,1.0000,0.9999,88900.42,207833910.6,0.6752,
2542,111.59,646.68,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7056,0.8412,0.9296,1.0000,1.0000,0.9997,88006.86,207846042.4,0.6785,
2275,-216.39,564.34,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7050,0.8365,0.9340,1.0000,1.0000,0.9998,87932.90,207852636.8,0.6762,
2405,-182.00,603.47,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7030,0.8361,0.9318,1.0000,1.0000,0.9997,87683.63,207891778.9,0.6770,
387,-144.72,185.67,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7291,0.9041,0.9653,0.9258,1.0000,1.0000,90942.80,207942097.0,0.6826,
2289,188.59,574.23,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7130,0.8460,0.9340,1.0000,1.0000,0.9998,88934.69,207994016.6,0.6784,
2017,-248.92,497.67,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7098,0.8385,0.9380,1.0000,1.0000,0.9999,88537.30,208005170.5,0.6757,
2416,152.34,611.64,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7093,0.8437,0.9318,1.0000,1.0000,0.9998,88478.26,208009512.5,0.6788,
1271,275.10,310.99,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7424,0.8659,0.9501,1.0000,1.0000,1.0000,92607.43,208012893.9,0.6774,
811,-262.57,201.29,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7436,0.8607,0.9573,1.0000,1.0000,0.9999,92755.76,208036637.8,0.6735,
1908,227.26,483.51,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7235,0.8529,0.9399,1.0000,1.0000,0.9999,90242.94,208040308.8,0.6780,
1361,275.45,333.91,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7392,0.8635,0.9486,1.0000,1.0000,0.9999,92205.23,208068912.6,0.6772,
2535,-111.59,646.68,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7019,0.8369,0.9296,1.0000,1.0000,0.9997,87548.54,208080878.9,0.6785,
1655,271.75,409.55,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7292,0.8564,0.9436,1.0000,1.0000,0.9999,90958.12,208081065.8,0.6769,
1452,275.38,358.31,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7358,0.8610,0.9470,1.0000,1.0000,0.9999,91783.45,208102800.9,0.6771,
647,238.63,164.35,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7712,0.8894,0.9608,1.0000,1.0000,1.0000,96198.17,208107160.3,0.6776,
566,-235.58,145.15,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7579,0.8731,0.9619,1.0000,1.0000,0.9999,94533.51,208134060.1,0.6729,
1542,273.94,383.08,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7326,0.8587,0.9453,1.0000,1.0000,0.9999,91379.69,208136086.1,0.6771,
2541,79.89,651.36,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7054,0.8410,0.9296,1.0000,1.0000,0.9997,87986.16,208148185.3,0.6794,
2035,224.34,509.22,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7199,0.8505,0.9380,1.0000,1.0000,0.9999,89801.86,208163896.1,0.6783,
443,-227.22,109.85,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7629,0.8775,0.9639,1.0000,1.0000,0.9995,95163.72,208183071.8,0.6706,
2694,35.98,683.31,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7011,0.8381,0.9273,1.0000,1.0000,0.9997,87457.13,208209554.7,0.6817,
2147,-220.97,536.72,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7081,0.8383,0.9360,1.0000,1.0000,0.9999,88319.38,208293244.1,0.6773,
2536,-79.89,651.36,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7028,0.8379,0.9296,1.0000,1.0000,0.9997,87658.15,208316139.4,0.6794,
2691,-35.98,683.31,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7000,0.8367,0.9273,1.0000,1.0000,0.9997,87315.19,208321178.6,0.6817,
2406,-152.34,611.64,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7041,0.8375,0.9318,1.0000,1.0000,0.9998,87827.74,208344185.5,0.6788,
2540,48.01,654.48,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7051,0.8407,0.9296,1.0000,1.0000,0.9997,87950.28,208360615.4,0.6801,
2276,-188.59,574.23,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7063,0.8380,0.9340,1.0000,1.0000,0.9998,88096.16,208427362.1,0.6784,
998,250.97,264.73,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7452,0.8756,0.9544,0.9881,1.0000,1.0000,92950.99,208430233.7,0.6840,
2162,194.52,546.86,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7166,0.8484,0.9360,1.0000,1.0000,0.9999,89385.83,208434032.1,0.6796,
2415,122.31,618.34,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7093,0.8437,0.9318,1.0000,1.0000,0.9998,88479.63,208438996.5,0.6802,
1780,229.06,457.97,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7240,0.8555,0.9418,0.9956,1.0000,1.0000,90307.42,208442480.6,0.6868,
2537,-48.01,654.48,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7035,0.8388,0.9296,1.0000,1.0000,0.9997,87753.22,208461473.2,0.6801,
1760,-251.14,446.24,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7043,0.8425,0.9418,0.9835,1.0000,0.9999,87845.79,208465145.7,0.6846,
2539,16.02,656.04,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7047,0.8402,0.9296,1.0000,1.0000,0.9997,87899.40,208483600.9,0.6804,
1090,271.62,267.41,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7490,0.8709,0.9530,1.0000,1.0000,1.0000,93431.41,208491972.9,0.6828,
2538,-16.02,656.04,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7042,0.8395,0.9296,1.0000,1.0000,0.9997,87833.67,208517234.4,0.6804,
2288,160.35,582.75,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7132,0.8462,0.9340,1.0000,1.0000,0.9998,88957.93,208546465.1,0.6803,
1158,-273.51,288.51,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7316,0.8518,0.9516,1.0000,1.0000,1.0000,91250.71,208573113.2,0.6772,
244,-180.87,71.38,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7845,0.9008,0.9685,1.0000,1.0000,0.9963,97851.14,208633397.0,0.6665,
1890,-227.26,483.51,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7144,0.8422,0.9399,1.0000,1.0000,0.9999,89109.05,208648621.8,0.6780,
2407,-122.31,618.34,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7052,0.8387,0.9318,1.0000,1.0000,0.9998,87957.70,208707261.2,0.6802,
2018,-224.34,509.22,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7113,0.8403,0.9380,1.0000,1.0000,0.9999,88723.53,208725864.0,0.6783,
707,240.31,184.23,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7683,0.8871,0.9597,1.0000,1.0000,1.0000,95837.51,208732801.0,0.6793,
2414,91.99,623.57,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7092,0.8435,0.9318,1.0000,1.0000,0.9998,88465.84,208780217.2,0.6813,
1907,203.39,494.02,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7239,0.8535,0.9399,1.0000,1.0000,1.0000,90300.79,208791682.0,0.6805,
1631,-271.75,409.55,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7175,0.8426,0.9436,1.0000,1.0000,0.9999,89491.57,208800956.3,0.6769,
2034,199.22,519.56,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7204,0.8510,0.9380,1.0000,1.0000,0.9999,89853.23,208865297.5,0.6807,
1250,-275.10,310.99,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7286,0.8498,0.9501,1.0000,1.0000,1.0000,90884.19,208880263.2,0.6774,
1524,-273.94,383.08,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7203,0.8443,0.9453,1.0000,1.0000,0.9999,89843.47,208896027.5,0.6772,
1433,-275.38,358.31,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7230,0.8460,0.9470,1.0000,1.0000,0.9999,90181.40,208899750.3,0.6771,
2148,-194.52,546.86,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7094,0.8399,0.9360,1.0000,1.0000,0.9999,88487.66,208899822.7,0.6796,
1341,-275.45,333.91,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7259,0.8479,0.9486,1.0000,1.0000,0.9999,90541.05,208901113.1,0.6772,
2277,-160.35,582.75,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7075,0.8394,0.9340,1.0000,1.0000,0.9998,88245.64,208914137.5,0.6803,
2408,-91.99,623.57,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7061,0.8398,0.9318,1.0000,1.0000,0.9998,88073.51,208981722.5,0.6813,
