Heliostat ID,Pos-x,Pos-y,Pos-z,Aim-x,Aim-y,Aim-z,Reflectivity,Soiling,Total eff,Cosine eff,Attenuation,Blocking,Shading,Intercept eff.,Power [kW],Annual energy,Annual efficiency,
978,-212.18,296.72,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7315,0.8652,0.9544,0.9816,1.0000,1.0000,91249.04,212092790.4,0.6942,
1088,232.27,302.22,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7521,0.8745,0.9530,1.0000,1.0000,1.0000,93817.93,212152722.5,0.6954,
1267,179.98,374.17,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7471,0.8713,0.9501,1.0000,1.0000,1.0000,93185.18,212200797.8,0.6897,
1775,111.59,499.75,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7286,0.8572,0.9418,1.0000,1.0000,1.0000,90880.15,212216139.3,0.6995,
506,-217.87,150.05,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7628,0.8800,0.9629,0.9975,1.0000,1.0000,95143.35,212239708.6,0.6885,
305,186.23,89.08,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7996,0.9157,0.9676,1.0000,1.0000,0.9999,99733.38,212270408.3,0.6881,
1176,184.58,352.10,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7508,0.8743,0.9516,1.0000,1.0000,1.0000,93653.96,212286017.4,0.6898,
827,216.41,250.24,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7647,0.8851,0.9573,1.0000,1.0000,1.0000,95386.31,212289522.4,0.6920,
1528,-159.22,443.22,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7289,0.8544,0.9453,1.0000,1.0000,1.0000,90921.32,212301500.4,0.6892,
690,-220.33,207.71,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7568,0.8738,0.9597,1.0000,1.0000,1.0000,94404.43,212308309.8,0.6888,
1437,-167.35,419.78,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7319,0.8565,0.9470,1.0000,1.0000,1.0000,91296.99,212427027.0,0.6893,
1766,-111.59,499.75,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7169,0.8518,0.9418,0.9903,1.0000,1.0000,89425.69,212532420.9,0.6995,
995,191.23,310.64,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7533,0.8802,0.9544,0.9936,1.0000,1.0000,93960.99,212565102.7,0.6987,
584,201.34,189.81,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7799,0.8984,0.9619,1.0000,1.0000,1.0000,97277.93,212571949.4,0.6930,
1648,118.79,476.94,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7324,0.8601,0.9436,1.0000,1.0000,1.0000,91352.71,212592534.5,0.6929,
1537,128.29,453.14,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7363,0.8631,0.9453,1.0000,1.0000,1.0000,91843.60,212606191.4,0.6917,
1345,-174.07,396.32,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7351,0.8587,0.9486,1.0000,1.0000,1.0000,91691.94,212621705.4,0.6895,
127,140.01,42.92,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8245,0.9410,0.9720,1.0000,1.0000,0.9988,102841.03,212634953.1,0.6826,
1774,87.07,504.60,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7285,0.8571,0.9418,1.0000,1.0000,1.0000,90872.71,212694451.3,0.7009,
752,-219.17,228.78,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7542,0.8719,0.9585,1.0000,1.0000,1.0000,94072.73,212717366.1,0.6905,
1254,-179.98,374.17,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7381,0.8608,0.9501,1.0000,1.0000,1.0000,92068.50,212784308.4,0.6897,
1773,62.34,508.25,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7283,0.8569,0.9418,1.0000,1.0000,1.0000,90849.72,212852557.3,0.7013,
1447,138.03,430.31,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7401,0.8660,0.9470,1.0000,1.0000,1.0000,92312.64,212879588.9,0.6923,
1162,-184.58,352.10,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7413,0.8632,0.9516,1.0000,1.0000,1.0000,92465.87,212910515.3,0.6899,
75,126.98,25.27,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8309,0.9474,0.9731,1.0000,1.0000,0.9986,103640.02,212918395.3,0.6826,
1767,-87.07,504.60,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7188,0.8529,0.9418,0.9915,1.0000,1.0000,89658.48,212937792.9,0.7009,
1638,-118.79,476.94,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7273,0.8541,0.9436,1.0000,1.0000,1.0000,90717.32,212948828.6,0.6929,
1356,146.34,407.38,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7440,0.8690,0.9486,1.0000,1.0000,1.0000,92798.05,212968928.0,0.6923,
1529,-128.29,453.14,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7306,0.8564,0.9453,1.0000,1.0000,1.0000,91130.99,212976883.5,0.6917,
1768,-62.34,508.25,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7206,0.8539,0.9418,0.9928,1.0000,1.0000,89881.85,213014108.4,0.7013,
1069,-232.27,302.22,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7382,0.8600,0.9530,0.9980,1.0000,1.0000,92081.36,213034579.4,0.6955,
826,189.84,270.95,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7667,0.8874,0.9573,1.0000,1.0000,1.0000,95630.01,213045597.4,0.6929,
813,-216.41,250.24,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7517,0.8701,0.9573,1.0000,1.0000,1.0000,93763.72,213095366.8,0.6921,
1266,153.76,385.69,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7477,0.8720,0.9501,1.0000,1.0000,1.0000,93262.43,213144133.3,0.6927,
217,164.58,78.72,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7964,0.9270,0.9694,0.9819,1.0000,1.0000,99336.25,213264447.2,0.6916,
1438,-138.03,430.31,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7337,0.8585,0.9470,1.0000,1.0000,1.0000,91517.78,213295091.3,0.6923,
979,-191.23,310.64,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7348,0.8679,0.9544,0.9829,1.0000,1.0000,91654.93,213296108.0,0.6987,
1175,159.87,363.99,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7515,0.8751,0.9516,1.0000,1.0000,1.0000,93743.99,213299099.9,0.6929,
645,200.45,209.23,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7766,0.8956,0.9608,1.0000,1.0000,1.0000,96864.05,213310884.2,0.6952,
1536,96.76,460.91,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7364,0.8632,0.9453,1.0000,1.0000,1.0000,91852.04,213343768.0,0.6940,
1346,-146.34,407.38,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7370,0.8609,0.9486,1.0000,1.0000,1.0000,91923.33,213422977.6,0.6924,
289,-186.23,89.08,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7840,0.8978,0.9676,1.0000,1.0000,0.9999,97787.99,213424321.1,0.6882,
568,-201.34,189.81,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7660,0.8825,0.9619,1.0000,1.0000,1.0000,95552.57,213451586.1,0.6930,
766,194.77,249.88,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7700,0.8901,0.9585,1.0000,1.0000,1.0000,96040.75,213520384.0,0.6954,
463,200.30,153.55,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7791,0.9039,0.9639,0.9909,1.0000,1.0000,97182.11,213549108.3,0.6964,
1446,108.04,438.80,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7403,0.8662,0.9470,1.0000,1.0000,1.0000,92335.07,213561580.0,0.6944,
1771,12.50,511.91,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7255,0.8561,0.9418,0.9970,1.0000,1.0000,90493.22,213603376.9,0.7034,
899,59.68,342.65,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7304,0.8870,0.9559,0.9546,1.0000,1.0000,91107.29,213621174.1,0.7062,
1530,-96.76,460.91,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7321,0.8581,0.9453,1.0000,1.0000,1.0000,91315.16,213626618.4,0.6940,
1770,-12.50,511.91,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7239,0.8555,0.9418,0.9956,1.0000,1.0000,90299.44,213638105.7,0.7034,
1255,-153.76,385.69,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7401,0.8631,0.9501,1.0000,1.0000,1.0000,92310.05,213639717.7,0.6927,
1355,117.92,416.49,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7443,0.8694,0.9486,1.0000,1.0000,1.0000,92834.27,213715825.3,0.6947,
994,169.36,323.08,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7557,0.8813,0.9544,0.9956,1.0000,1.0000,94266.08,213758105.7,0.7028,
1087,210.89,317.51,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7534,0.8759,0.9530,1.0000,1.0000,1.0000,93972.96,213763674.2,0.7008,
348,189.95,107.87,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7963,0.9128,0.9666,1.0000,1.0000,1.0000,99331.03,213768853.9,0.6945,
105,-140.01,42.92,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8104,0.9251,0.9720,1.0000,1.0000,0.9987,101087.09,213782836.1,0.6826,
705,198.07,229.04,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7734,0.8929,0.9597,1.0000,1.0000,1.0000,96464.84,213787832.3,0.6967,
814,-189.84,270.95,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7553,0.8742,0.9573,1.0000,1.0000,1.0000,94211.78,213792527.2,0.6929,
1535,64.76,466.48,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7362,0.8630,0.9453,1.0000,1.0000,1.0000,91832.19,213796337.6,0.6954,
1163,-159.87,363.99,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7433,0.8655,0.9516,1.0000,1.0000,1.0000,92716.81,213834644.7,0.6929,
1439,-108.04,438.80,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7353,0.8604,0.9470,1.0000,1.0000,1.0000,91713.63,213885088.5,0.6944,
524,201.48,171.43,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7830,0.9010,0.9629,1.0000,1.0000,1.0000,97668.29,213897672.4,0.6986,
173,158.54,62.57,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8149,0.9307,0.9703,1.0000,1.0000,0.9999,101645.35,213928612.2,0.6911,
1265,126.82,395.37,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7481,0.8725,0.9501,1.0000,1.0000,1.0000,93312.23,213950318.0,0.6952,
1531,-64.76,466.48,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7333,0.8596,0.9453,1.0000,1.0000,1.0000,91473.12,213985423.9,0.6954,
54,-126.98,25.27,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8175,0.9322,0.9731,1.0000,1.0000,0.9985,101965.87,214008207.6,0.6826,
894,-59.68,342.65,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7200,0.8830,0.9559,0.9451,1.0000,1.0000,89803.95,214016745.6,0.7062,
1347,-117.92,416.49,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7386,0.8628,0.9486,1.0000,1.0000,1.0000,92130.38,214078856.9,0.6947,
1534,32.46,469.83,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7358,0.8625,0.9453,1.0000,1.0000,1.0000,91784.13,214087976.7,0.6962,
630,-200.45,209.23,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7633,0.8802,0.9608,1.0000,1.0000,1.0000,95204.28,214139637.0,0.6952,
1174,134.40,374.14,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7521,0.8757,0.9516,1.0000,1.0000,1.0000,93807.26,214158313.4,0.6956,
1532,-32.46,469.83,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7344,0.8608,0.9453,1.0000,1.0000,1.0000,91604.25,214182675.0,0.6962,
1533,0.00,470.95,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7352,0.8618,0.9453,1.0000,1.0000,1.0000,91708.05,214216978.8,0.6965,
1645,47.91,489.16,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7320,0.8597,0.9436,1.0000,1.0000,1.0000,91309.02,214231040.9,0.6994,
1445,77.54,445.21,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7402,0.8662,0.9470,1.0000,1.0000,1.0000,92329.39,214246248.5,0.6965,
753,-194.77,249.88,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7579,0.8761,0.9585,1.0000,1.0000,1.0000,94534.98,214273433.9,0.6954,
1641,-47.91,489.16,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7300,0.8573,0.9436,1.0000,1.0000,1.0000,91053.14,214304349.9,0.6994,
201,-164.58,78.72,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7963,0.9102,0.9694,1.0000,1.0000,1.0000,99326.21,214307994.1,0.6916,
1256,-126.82,395.37,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7418,0.8651,0.9501,1.0000,1.0000,1.0000,92527.88,214355965.9,0.6952,
644,178.13,228.53,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7787,0.8980,0.9608,1.0000,1.0000,1.0000,97124.64,214399095.0,0.6988,
980,-169.36,323.08,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7380,0.8704,0.9544,0.9843,1.0000,1.0000,92050.26,214400321.6,0.7028,
583,181.00,209.30,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7821,0.9010,0.9619,1.0000,1.0000,1.0000,97559.58,214401695.2,0.6990,
403,193.88,133.53,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7916,0.9087,0.9653,1.0000,1.0000,1.0000,98744.22,214407264.2,0.6986,
704,173.76,247.99,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7753,0.8951,0.9597,1.0000,1.0000,1.0000,96703.00,214422125.4,0.6975,
1354,88.93,423.63,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7443,0.8695,0.9486,1.0000,1.0000,1.0000,92842.59,214474476.4,0.6970,
1440,-77.54,445.21,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7366,0.8620,0.9470,1.0000,1.0000,1.0000,91883.78,214481994.6,0.6965,
765,168.36,268.39,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7717,0.8921,0.9585,1.0000,1.0000,1.0000,96255.21,214482685.4,0.6968,
402,179.30,152.55,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7778,0.9118,0.9653,0.9792,1.0000,1.0000,97016.07,214520699.6,0.7014,
1070,-210.89,317.51,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7418,0.8628,0.9530,0.9996,1.0000,1.0000,92531.13,214560608.6,0.7009,
825,161.31,288.85,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7682,0.8891,0.9573,1.0000,1.0000,1.0000,95819.47,214566664.6,0.6965,
691,-198.07,229.04,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7606,0.8782,0.9597,1.0000,1.0000,1.0000,94878.85,214567974.9,0.6968,
445,-200.30,153.55,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7716,0.8870,0.9639,1.0000,1.0000,1.0000,96241.12,214568441.5,0.6964,
1164,-134.40,374.14,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7451,0.8676,0.9516,1.0000,1.0000,1.0000,92945.04,214605249.2,0.6956,
1264,99.27,403.17,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7483,0.8727,0.9501,1.0000,1.0000,1.0000,93334.37,214612347.3,0.6973,
1444,46.67,449.49,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7399,0.8658,0.9470,1.0000,1.0000,1.0000,92295.61,214615149.2,0.6976,
1348,-88.93,423.63,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7401,0.8645,0.9486,1.0000,1.0000,1.0000,92312.27,214750449.6,0.6970,
1441,-46.67,449.49,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7378,0.8633,0.9470,1.0000,1.0000,1.0000,92027.55,214756918.2,0.6976,
1443,15.58,451.64,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7394,0.8653,0.9470,1.0000,1.0000,1.0000,92233.87,214823884.8,0.6982,
993,146.69,333.99,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7580,0.8821,0.9544,0.9977,1.0000,1.0000,94554.31,214844409.8,0.7064,
1442,-15.58,451.64,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7387,0.8644,0.9470,1.0000,1.0000,1.0000,92144.40,214871194.5,0.6982,
1173,108.30,382.51,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7523,0.8760,0.9516,1.0000,1.0000,1.0000,93842.82,214879565.6,0.6978,
333,-189.95,107.87,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7810,0.8953,0.9666,1.0000,1.0000,1.0000,97417.27,214882177.7,0.6945,
1353,59.52,428.75,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7442,0.8693,0.9486,1.0000,1.0000,1.0000,92822.98,214917940.8,0.6984,
1257,-99.27,403.17,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7433,0.8669,0.9501,1.0000,1.0000,1.0000,92721.13,214926444.0,0.6973,
507,-201.48,171.43,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7684,0.8846,0.9629,0.9996,1.0000,1.0000,95848.64,214932121.1,0.6987,
906,211.95,275.78,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7610,0.8822,0.9559,1.0000,1.0000,1.0000,94924.31,215000354.4,0.7032,
156,-158.54,62.57,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8002,0.9139,0.9703,1.0000,1.0000,0.9998,99808.61,215050622.1,0.6911,
1349,-59.52,428.75,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7413,0.8660,0.9486,1.0000,1.0000,1.0000,92468.29,215100513.2,0.6984,
1263,71.24,409.05,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7482,0.8726,0.9501,1.0000,1.0000,1.0000,93328.78,215124842.8,0.6989,
692,-173.76,247.99,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7642,0.8823,0.9597,1.0000,1.0000,1.0000,95316.64,215153351.1,0.6975,
754,-168.36,268.39,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7613,0.8801,0.9585,1.0000,1.0000,1.0000,94958.04,215166532.8,0.6968,
631,-178.13,228.53,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7669,0.8844,0.9608,1.0000,1.0000,1.0000,95655.09,215177051.8,0.6989,
569,-181.00,209.30,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7698,0.8867,0.9619,1.0000,1.0000,1.0000,96014.52,215188114.7,0.6990,
815,-161.31,288.85,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7586,0.8780,0.9573,1.0000,1.0000,1.0000,94618.21,215198027.1,0.6965,
1165,-108.30,382.51,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7468,0.8696,0.9516,1.0000,1.0000,1.0000,93148.97,215236004.4,0.6978,
1086,188.50,331.29,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7544,0.8772,0.9530,1.0000,1.0000,1.0000,94102.12,215242777.4,0.7057,
1258,-71.24,409.05,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7447,0.8685,0.9501,1.0000,1.0000,1.0000,92889.03,215346155.9,0.6989,
981,-146.69,333.99,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7410,0.8727,0.9544,0.9858,1.0000,1.0000,92433.95,215396705.3,0.7065,
1352,29.83,431.83,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7438,0.8688,0.9486,1.0000,1.0000,1.0000,92775.51,215398913.9,0.6997,
385,-179.30,152.55,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7806,0.8960,0.9653,1.0000,1.0000,1.0000,97364.06,215428380.3,0.7014,
384,-193.88,133.53,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7767,0.8916,0.9653,1.0000,1.0000,1.0000,96884.67,215452167.5,0.6986,
1172,81.68,389.07,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7524,0.8761,0.9516,1.0000,1.0000,1.0000,93851.14,215456586.9,0.6996,
74,122.60,41.63,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8344,0.9514,0.9731,1.0000,1.0000,0.9986,104081.52,215462177.9,0.6892,
582,158.78,226.62,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7840,0.9031,0.9619,1.0000,1.0000,1.0000,97791.60,215474060.5,0.7016,
1350,-29.83,431.83,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7424,0.8672,0.9486,1.0000,1.0000,1.0000,92597.82,215493323.5,0.6997,
1351,0.00,432.86,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7432,0.8681,0.9486,1.0000,1.0000,1.0000,92700.36,215525985.2,0.6999,
260,169.08,96.01,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8060,0.9236,0.9685,0.9985,1.0000,1.0000,100541.11,215574319.2,0.7028,
1262,42.88,412.99,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7480,0.8723,0.9501,1.0000,1.0000,1.0000,93295.46,215681862.3,0.7004,
1166,-81.68,389.07,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7482,0.8712,0.9516,1.0000,1.0000,1.0000,93328.37,215721043.8,0.6996,
643,153.97,245.46,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7803,0.8999,0.9608,1.0000,1.0000,1.0000,97333.94,215797381.4,0.7010,
703,147.64,264.37,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7768,0.8968,0.9597,1.0000,1.0000,1.0000,96888.18,215815475.4,0.7003,
