Heliostat ID,Pos-x,Pos-y,Pos-z,Aim-x,Aim-y,Aim-z,Reflectivity,Soiling,Total eff,Cosine eff,Attenuation,Blocking,Shading,Intercept eff.,Power [kW],Annual energy,Annual efficiency,
992,123.33,343.30,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7602,0.8827,0.9544,0.9999,1.0000,1.0000,94825.00,215816197.1,0.7097,
1259,-42.88,412.99,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7458,0.8698,0.9501,1.0000,1.0000,1.0000,93030.93,215816719.1,0.7004,
887,-211.95,275.78,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7488,0.8680,0.9559,1.0000,1.0000,1.0000,93398.24,215842818.6,0.7032,
764,140.19,284.12,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7730,0.8936,0.9585,1.0000,1.0000,1.0000,96415.18,215859146.5,0.7001,
1171,54.67,393.77,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7523,0.8759,0.9516,1.0000,1.0000,1.0000,93831.74,215884400.3,0.7009,
824,131.10,303.76,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7693,0.8904,0.9573,1.0000,1.0000,1.0000,95953.09,215890769.0,0.7001,
1071,-188.50,331.29,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7443,0.8654,0.9530,1.0000,1.0000,1.0000,92845.32,215952665.2,0.7057,
1167,-54.67,393.77,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7495,0.8727,0.9516,1.0000,1.0000,1.0000,93482.10,216055783.6,0.7009,
1261,14.32,414.96,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7475,0.8717,0.9501,1.0000,1.0000,1.0000,93234.54,216116530.0,0.7015,
462,183.65,173.12,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7824,0.9068,0.9639,0.9918,1.0000,1.0000,97588.44,216141655.7,0.7055,
1260,-14.32,414.96,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7468,0.8709,0.9501,1.0000,1.0000,1.0000,93146.25,216163673.5,0.7015,
570,-158.78,226.62,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7732,0.8907,0.9619,1.0000,1.0000,1.0000,96440.80,216198801.1,0.7016,
1169,0.00,397.55,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7513,0.8748,0.9516,1.0000,1.0000,1.0000,93710.85,216243664.9,0.7018,
982,-123.33,343.30,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7440,0.8748,0.9544,0.9874,1.0000,1.0000,92804.86,216277702.9,0.7097,
816,-131.10,303.76,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7615,0.8814,0.9573,1.0000,1.0000,1.0000,94979.31,216398893.3,0.7001,
1170,27.40,396.60,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7519,0.8755,0.9516,1.0000,1.0000,1.0000,93784.88,216401884.3,0.7023,
755,-140.19,284.12,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7643,0.8836,0.9585,1.0000,1.0000,1.0000,95338.05,216424528.8,0.7001,
693,-147.64,264.37,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7673,0.8860,0.9597,1.0000,1.0000,1.0000,95713.76,216434040.4,0.7003,
523,183.01,191.03,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7854,0.9038,0.9629,1.0000,1.0000,1.0000,97969.55,216436835.0,0.7072,
632,-153.97,245.46,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7702,0.8882,0.9608,1.0000,1.0000,1.0000,96067.80,216466321.7,0.7010,
1168,-27.40,396.60,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7505,0.8739,0.9516,1.0000,1.0000,1.0000,93609.72,216488905.6,0.7023,
55,-122.60,41.63,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8215,0.9369,0.9731,1.0000,1.0000,0.9985,102471.74,216509009.6,0.6893,
1085,165.22,343.49,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7552,0.8781,0.9530,1.0000,1.0000,1.0000,94204.94,216515718.3,0.7100,
304,171.91,114.30,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8037,0.9203,0.9676,1.0000,1.0000,1.0000,100244.23,216576380.6,0.7053,
245,-169.08,96.01,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7927,0.9069,0.9685,1.0000,1.0000,1.0000,98874.18,216631878.1,0.7029,
991,99.37,350.99,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7606,0.8830,0.9544,1.0000,1.0000,1.0000,94869.57,216666998.8,0.7124,
29,107.77,32.28,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8428,0.9599,0.9742,1.0000,1.0000,0.9986,105129.11,216722558.6,0.6931,
581,134.91,241.59,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7854,0.9048,0.9619,1.0000,1.0000,1.0000,97972.06,216810599.9,0.7036,
823,99.53,315.51,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7699,0.8911,0.9573,1.0000,1.0000,1.0000,96029.78,216970957.9,0.7031,
216,151.93,101.01,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8018,0.9314,0.9694,0.9839,1.0000,1.0000,100008.23,217023082.3,0.7076,
763,110.57,296.90,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7738,0.8945,0.9585,1.0000,1.0000,1.0000,96519.33,217025345.3,0.7032,
983,-99.37,350.99,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7469,0.8767,0.9544,0.9891,1.0000,1.0000,93162.19,217037058.0,0.7124,
702,119.99,278.02,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7778,0.8980,0.9597,1.0000,1.0000,1.0000,97018.83,217040601.2,0.7033,
642,128.21,259.84,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7816,0.9014,0.9608,1.0000,1.0000,1.0000,97490.12,217051737.0,0.7036,
446,-183.65,173.12,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7754,0.8914,0.9639,1.0000,1.0000,1.0000,96719.57,217067088.1,0.7055,
1072,-165.22,343.49,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7464,0.8679,0.9530,1.0000,1.0000,1.0000,93105.49,217136132.3,0.7100,
822,66.93,324.00,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7700,0.8913,0.9573,1.0000,1.0000,1.0000,96048.87,217283154.0,0.7042,
821,33.64,329.13,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7697,0.8909,0.9573,1.0000,1.0000,1.0000,96010.21,217333170.0,0.7046,
817,-99.53,315.51,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7640,0.8843,0.9573,1.0000,1.0000,1.0000,95291.98,217349887.3,0.7031,
508,-183.01,191.03,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7725,0.8889,0.9629,1.0000,1.0000,1.0000,96355.58,217370884.5,0.7072,
990,74.95,357.00,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7606,0.8831,0.9544,1.0000,1.0000,1.0000,94877.60,217391838.8,0.7147,
762,79.81,306.61,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7742,0.8950,0.9585,1.0000,1.0000,1.0000,96566.77,217392609.5,0.7044,
571,-134.91,241.59,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7763,0.8942,0.9619,1.0000,1.0000,1.0000,96827.65,217423166.7,0.7036,
701,91.10,288.78,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7784,0.8987,0.9597,1.0000,1.0000,1.0000,97093.81,217432067.9,0.7044,
756,-110.57,296.90,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7670,0.8867,0.9585,1.0000,1.0000,1.0000,95671.69,217465154.9,0.7032,
819,-33.64,329.13,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7677,0.8886,0.9573,1.0000,1.0000,1.0000,95761.43,217471823.2,0.7046,
579,83.25,263.89,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7871,0.9067,0.9619,1.0000,1.0000,1.0000,98172.46,217482427.2,0.7047,
761,48.22,313.13,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7741,0.8949,0.9585,1.0000,1.0000,1.0000,96557.08,217515715.9,0.7050,
347,172.96,133.42,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8002,0.9173,0.9666,1.0000,1.0000,1.0000,99813.47,217529292.2,0.7087,
694,-119.99,278.02,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7702,0.8892,0.9597,1.0000,1.0000,1.0000,96066.73,217538112.2,0.7033,
818,-66.93,324.00,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7661,0.8867,0.9573,1.0000,1.0000,1.0000,95553.44,217538583.5,0.7043,
820,0.00,330.84,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7689,0.8900,0.9573,1.0000,1.0000,1.0000,95914.12,217558068.0,0.7051,
1084,141.16,354.07,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7559,0.8788,0.9530,1.0000,1.0000,1.0000,94281.05,217571858.0,0.7135,
700,61.26,296.54,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7786,0.8989,0.9597,1.0000,1.0000,1.0000,97112.48,217600922.0,0.7051,
633,-128.21,259.84,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7732,0.8917,0.9608,1.0000,1.0000,1.0000,96438.66,217604933.2,0.7036,
290,-171.91,114.30,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7894,0.9039,0.9676,1.0000,1.0000,1.0000,98459.97,217606899.0,0.7053,
640,72.99,280.41,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7828,0.9027,0.9608,1.0000,1.0000,1.0000,97638.13,217647489.7,0.7051,
984,-74.95,357.00,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7496,0.8783,0.9544,0.9909,1.0000,1.0000,93505.08,217669969.2,0.7147,
12,-107.77,32.28,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8309,0.9466,0.9742,1.0000,1.0000,0.9985,103644.56,217700580.7,0.6931,
757,-79.81,306.61,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7693,0.8893,0.9585,1.0000,1.0000,1.0000,95956.01,217712332.0,0.7044,
758,-48.22,313.13,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7711,0.8915,0.9585,1.0000,1.0000,1.0000,96188.50,217723059.0,0.7050,
695,-91.10,288.78,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7726,0.8921,0.9597,1.0000,1.0000,1.0000,96372.39,217813847.9,0.7044,
696,-61.26,296.54,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7747,0.8944,0.9597,1.0000,1.0000,1.0000,96628.02,217875928.4,0.7051,
760,16.13,316.41,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7736,0.8943,0.9585,1.0000,1.0000,1.0000,96490.34,217887363.7,0.7059,
573,-83.25,263.89,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7814,0.9002,0.9619,1.0000,1.0000,1.0000,97469.36,217890379.2,0.7047,
759,-16.13,316.41,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7726,0.8931,0.9585,1.0000,1.0000,1.0000,96367.12,217956736.8,0.7059,
202,-151.93,101.01,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7851,0.9159,0.9694,0.9797,1.0000,1.0000,97928.81,217961293.7,0.7076,
989,50.16,361.32,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7605,0.8829,0.9544,1.0000,1.0000,1.0000,94858.55,217987125.6,0.7165,
635,-72.99,280.41,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7780,0.8972,0.9608,1.0000,1.0000,1.0000,97041.85,217989154.7,0.7051,
580,109.65,254.05,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7865,0.9060,0.9619,1.0000,1.0000,1.0000,98099.39,218037055.1,0.7061,
1073,-141.16,354.07,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7483,0.8701,0.9530,1.0000,1.0000,1.0000,93343.32,218101661.7,0.7135,
699,30.79,301.23,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7783,0.8986,0.9597,1.0000,1.0000,1.0000,97074.67,218107381.7,0.7064,
641,101.13,271.53,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7824,0.9023,0.9608,1.0000,1.0000,1.0000,97591.81,218123511.6,0.7061,
985,-50.16,361.32,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7523,0.8797,0.9544,0.9928,1.0000,1.0000,93832.75,218172991.0,0.7165,
461,165.09,190.90,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7855,0.9093,0.9639,0.9930,1.0000,1.0000,97979.45,218216858.2,0.7128,
578,55.98,270.98,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7872,0.9068,0.9619,1.0000,1.0000,1.0000,98190.65,218229935.4,0.7065,
697,-30.79,301.23,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7763,0.8963,0.9597,1.0000,1.0000,1.0000,96831.39,218245703.4,0.7064,
639,44.10,286.38,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7827,0.9027,0.9608,1.0000,1.0000,1.0000,97628.67,218274777.4,0.7067,
698,0.00,302.80,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7775,0.8977,0.9597,1.0000,1.0000,1.0000,96980.70,218324169.5,0.7068,
988,25.14,363.92,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7594,0.8825,0.9544,0.9990,1.0000,1.0000,94717.47,218450556.3,0.7178,
1083,116.42,362.95,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7562,0.8793,0.9530,1.0000,1.0000,1.0000,94330.09,218475718.6,0.7165,
636,-44.10,286.38,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7798,0.8993,0.9608,1.0000,1.0000,1.0000,97268.82,218481505.0,0.7067,
574,-55.98,270.98,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7834,0.9025,0.9619,1.0000,1.0000,1.0000,97718.47,218503902.2,0.7065,
334,-172.96,133.42,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7863,0.9013,0.9666,1.0000,1.0000,1.0000,98081.04,218522720.0,0.7088,
572,-109.65,254.05,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7790,0.8974,0.9619,1.0000,1.0000,1.0000,97171.53,218527447.8,0.7061,
172,148.21,84.16,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8189,0.9352,0.9703,1.0000,1.0000,1.0000,102150.22,218532122.3,0.7108,
986,-25.14,363.92,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7548,0.8809,0.9544,0.9948,1.0000,1.0000,94144.47,218543945.3,0.7178,
634,-101.13,271.53,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7758,0.8947,0.9608,1.0000,1.0000,1.0000,96764.31,218553173.5,0.7061,
638,14.75,289.38,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7822,0.9021,0.9608,1.0000,1.0000,1.0000,97563.52,218628554.5,0.7076,
987,0.00,364.78,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7571,0.8818,0.9544,0.9968,1.0000,1.0000,94439.57,218640717.4,0.7182,
637,-14.75,289.38,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7812,0.9009,0.9608,1.0000,1.0000,1.0000,97443.17,218697727.8,0.7076,
577,28.14,275.27,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7869,0.9065,0.9619,1.0000,1.0000,1.0000,98153.79,218714390.3,0.7077,
522,162.63,208.65,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7875,0.9062,0.9629,1.0000,1.0000,1.0000,98223.02,218789891.4,0.7150,
259,153.96,118.76,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8109,0.9278,0.9685,1.0000,1.0000,1.0000,101151.42,218845434.6,0.7137,
575,-28.14,275.27,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7850,0.9043,0.9619,1.0000,1.0000,1.0000,97916.66,218852281.1,0.7077,
903,150.77,313.44,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7641,0.8857,0.9559,1.0000,1.0000,1.0000,95303.96,218861750.6,0.7164,
126,134.12,58.81,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8286,0.9446,0.9720,1.0000,1.0000,1.0000,103358.37,218871413.5,0.7132,
1074,-116.42,362.95,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7501,0.8721,0.9530,1.0000,1.0000,1.0000,93557.79,218913514.0,0.7165,
576,0.00,276.71,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7862,0.9056,0.9619,1.0000,1.0000,1.0000,98062.19,218924445.5,0.7081,
896,-11.99,347.61,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7596,0.8854,0.9559,0.9945,1.0000,1.0000,94744.75,218956947.1,0.7193,
897,11.99,347.61,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7497,0.8861,0.9559,0.9807,1.0000,1.0000,93508.61,219016942.1,0.7193,
447,-165.09,190.90,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7790,0.8955,0.9639,1.0000,1.0000,1.0000,97167.59,219032666.9,0.7128,
1082,91.13,370.11,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7564,0.8795,0.9530,1.0000,1.0000,1.0000,94351.84,219155882.2,0.7188,
106,-134.12,58.81,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8153,0.9295,0.9720,1.0000,1.0000,1.0000,101700.68,219353958.8,0.7076,
890,-150.77,313.44,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7554,0.8757,0.9559,1.0000,1.0000,1.0000,94225.32,219450594.7,0.7164,
1075,-91.13,370.11,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7516,0.8739,0.9530,1.0000,1.0000,1.0000,93748.01,219497781.3,0.7188,
157,-148.21,84.16,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8053,0.9196,0.9703,1.0000,1.0000,1.0000,100444.98,219527832.2,0.7108,
509,-162.63,208.65,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7760,0.8930,0.9629,1.0000,1.0000,1.0000,96793.81,219616048.8,0.7150,
1081,65.40,375.51,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7564,0.8794,0.9530,1.0000,1.0000,1.0000,94346.28,219650393.9,0.7204,
246,-153.96,118.76,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7920,0.9127,0.9685,0.9928,1.0000,1.0000,98787.76,219794880.4,0.7137,
1076,-65.40,375.51,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7529,0.8754,0.9530,1.0000,1.0000,1.0000,93913.27,219895011.6,0.7204,
1080,39.37,379.13,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7561,0.8791,0.9530,1.0000,1.0000,1.0000,94313.43,219997699.8,0.7215,
460,144.82,206.70,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7885,0.9114,0.9639,0.9946,1.0000,1.0000,98353.71,220033191.8,0.7191,
303,154.20,137.26,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8071,0.9243,0.9676,1.0000,1.0000,1.0000,100677.90,220043789.3,0.7171,
1077,-39.37,379.13,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7540,0.8767,0.9530,1.0000,1.0000,1.0000,94052.95,220144631.0,0.7215,
1079,13.14,380.94,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7556,0.8786,0.9530,1.0000,1.0000,1.0000,94253.42,220196255.6,0.7220,
1078,-13.14,380.94,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7549,0.8778,0.9530,1.0000,1.0000,1.0000,94166.48,220245259.3,0.7220,
215,136.28,121.30,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8072,0.9351,0.9694,0.9866,1.0000,1.0000,100682.80,220291719.4,0.7185,
346,152.56,156.34,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8035,0.9210,0.9666,1.0000,1.0000,1.0000,100217.76,220687154.6,0.7193,
448,-144.82,206.70,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7746,0.8993,0.9639,0.9901,1.0000,1.0000,96617.61,220733615.9,0.7191,
521,140.57,224.10,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7891,0.9080,0.9629,1.0000,1.0000,1.0000,98426.61,220853932.6,0.7218,
900,83.15,337.73,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7652,0.8870,0.9559,1.0000,1.0000,1.0000,95447.92,220914639.2,0.7236,
291,-154.20,137.26,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7944,0.9097,0.9676,1.0000,1.0000,1.0000,99085.96,220955306.3,0.7171,
203,-136.28,121.30,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7903,0.9214,0.9694,0.9804,1.0000,1.0000,98580.28,221123467.5,0.7185,
893,-83.15,337.73,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7605,0.8815,0.9559,1.0000,1.0000,1.0000,94855.43,221217605.7,0.7236,
125,126.43,73.90,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8315,0.9479,0.9720,1.0000,1.0000,1.0000,103722.60,221277725.9,0.7204,
73,116.11,57.27,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8388,0.9551,0.9731,1.0000,1.0000,1.0000,104628.40,221371188.3,0.7177,
335,-152.56,156.34,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7913,0.9070,0.9666,1.0000,1.0000,1.0000,98697.50,221551319.3,0.7193,
510,-140.57,224.10,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7792,0.8967,0.9629,1.0000,1.0000,1.0000,97195.08,221565224.7,0.7218,
107,-126.43,73.90,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8191,0.9337,0.9720,1.0000,1.0000,1.0000,102166.20,221674636.7,0.7145,
171,134.96,104.10,0.00,0.00,0.00,150.00,0.9500,0.9500,0.8224,0.9391,0.9703,1.0000,1.0000,1.0000,102580.09,221686762.4,0.7221,
459,123.05,220.35,0.00,0.00,0.00,150.00,0.9500,0.9500,0.7914,0.9130,0.9639,0.9964,1.0000,1.0000,98709.63,221705039.1,0.7248,
